K = 1000, s = 0.6896, r = 0.60, mig = 0.1000, MAXTIME = 10000.00, NREPS = 1
00028.950, 1031, 0000, 0980, 0000, 0976, 0000, 0974, 0000, 0980, 0000, 0975, 0000, 0988, 0000, 1057, 0000, 0985, 0000, 1003, 0000, 1014, 0000, 1002, 0000, 0990, 0000, 0980, 0000, 0983, 0000, 1021, 0000, 1037, 0000, 1029, 0000, 0942, 0000, 1014, 0000, 1006, 0000, 1054, 0000, 1017, 0000, 1008, 0000, 1034, 0000, 1009, 0000, 1016, 0000, 1069, 0000, 1015, 0000, 0967, 0000, 1022, 0000, 1054, 0000, 1054, 0000, 0992, 0000, 1041, 0000, 1009, 0000, 0977, 0000, 1048, 0000, 0986, 0000, 1042, 0000, 1073, 0000, 0984, 0000, 0963, 0000, 1002, 0000, 1018, 0000, 1053, 0000, 1013, 0000, 0992, 0000, 0950, 0000, 1011, 0000, 1042, 0000, 1046, 0000, 0957, 0000, 0987, 0000, 0968, 0000, 0962, 0000, 1005, 0000, 1012, 0000, 0892, 0000, 1047, 0000, 0962, 0000, 1031, 0000, 0965, 0000, 1022, 0000, 0965, 0000, 0950, 0000, 1004, 0000, 0917, 0000, 0902, 0000, 0939, 0000, 0827, 0000, 0835, 0000, 0760, 0000, 0578, 0000, 0488, 0000, 0439, 0000, 0383, 0000, 0309, 0000, 0238, 0000, 0164, 0000, 0114, 0000, 0080, 0000, 0042, 0000, 0036, 0000, 0024, 0000, 0015, 0000, 0010, 0000, 0008, 0000, 0003, 0000, 0007, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
