K = 1000, s = 0.6792, r = 2.64, mig = 0.1000, MAXTIME = 10000.00, NREPS = 1
00135.000, 1039, 0000, 0976, 0000, 1012, 0000, 0994, 0000, 0994, 0000, 0971, 0000, 0994, 0000, 0989, 0000, 0986, 0000, 0988, 0000, 1020, 0000, 1004, 0000, 0996, 0000, 1032, 0000, 0965, 0000, 1023, 0000, 1034, 0000, 1002, 0000, 1012, 0000, 1015, 0000, 0978, 0000, 0997, 0000, 0924, 0000, 0984, 0000, 1026, 0000, 0978, 0000, 1002, 0000, 1022, 0000, 1020, 0000, 1023, 0000, 0986, 0000, 1014, 0000, 0961, 0000, 1071, 0000, 1007, 0000, 1037, 0000, 0986, 0000, 0980, 0000, 0974, 0000, 1042, 0000, 1022, 0000, 0967, 0000, 0983, 0000, 0970, 0000, 0981, 0000, 1038, 0000, 1031, 0000, 1002, 0000, 1008, 0000, 0986, 0000, 0999, 0000, 1030, 0000, 0993, 0000, 0992, 0000, 1003, 0000, 0960, 0000, 1018, 0000, 1017, 0000, 0950, 0000, 1006, 0000, 0935, 0000, 1009, 0000, 1005, 0000, 0969, 0000, 1000, 0000, 0997, 0000, 1014, 0000, 0995, 0000, 1003, 0000, 1017, 0000, 1012, 0000, 1039, 0000, 1008, 0000, 1000, 0000, 1018, 0000, 1006, 0000, 0989, 0000, 1000, 0000, 0975, 0000, 1039, 0000, 1008, 0000, 1026, 0000, 0980, 0000, 1019, 0000, 0989, 0000, 1014, 0000, 0973, 0000, 1041, 0000, 1000, 0000, 1014, 0000, 0975, 0000, 0987, 0000, 1003, 0000, 0989, 0000, 1023, 0000, 1012, 0000, 0959, 0000, 0997, 0000, 1024, 0000, 1006, 0000
