K = 1000, s = 0.6792, r = 2.76, mig = 1.0000, MAXTIME = 10000.00, NREPS = 1
00072.700, 1017, 0000, 0989, 0000, 0978, 0000, 1060, 0000, 1011, 0000, 0998, 0000, 1021, 0000, 0909, 0000, 0997, 0000, 1009, 0000, 1021, 0000, 1003, 0000, 0996, 0000, 0992, 0000, 0967, 0000, 1002, 0000, 0971, 0000, 0994, 0000, 1019, 0000, 1019, 0000, 0965, 0000, 0988, 0000, 1023, 0000, 1030, 0000, 1007, 0000, 1008, 0000, 1012, 0000, 0979, 0000, 1035, 0000, 1017, 0000, 0977, 0000, 0980, 0000, 1015, 0000, 1017, 0000, 0972, 0000, 1002, 0000, 0965, 0000, 1030, 0000, 1039, 0000, 0950, 0000, 0988, 0000, 0991, 0000, 1009, 0000, 1004, 0000, 0997, 0000, 0989, 0000, 1028, 0000, 1002, 0000, 0957, 0000, 1033, 0000, 1021, 0000, 0908, 0000, 0946, 0000, 1039, 0000, 0993, 0000, 1014, 0000, 0972, 0000, 1007, 0000, 0994, 0000, 1001, 0000, 1058, 0000, 1028, 0000, 0999, 0000, 1008, 0000, 0984, 0000, 1012, 0000, 1006, 0000, 1000, 0000, 0964, 0000, 0990, 0000, 0970, 0000, 0967, 0000, 1025, 0000, 1017, 0000, 1044, 0000, 1001, 0000, 0989, 0000, 1001, 0000, 1018, 0000, 0988, 0000, 1020, 0000, 1049, 0000, 0939, 0000, 0998, 0000, 1024, 0000, 0998, 0000, 0984, 0000, 1006, 0000, 1025, 0000, 1021, 0000, 0981, 0000, 1015, 0000, 0931, 0000, 1002, 0000, 0994, 0000, 1013, 0000, 1030, 0000, 0957, 0000, 1010, 0000, 0994, 0000
