K = 1000, s = 0.5854, r = 0.60, mig = 0.1000, MAXTIME = 10000.00, NREPS = 1
00062.050, 0961, 0000, 0972, 0000, 0976, 0000, 1043, 0000, 0996, 0000, 0968, 0000, 0991, 0000, 1000, 0000, 0948, 0000, 0976, 0000, 1025, 0000, 0935, 0000, 1006, 0000, 0981, 0000, 1046, 0000, 1008, 0000, 1010, 0000, 1046, 0000, 0977, 0000, 0992, 0000, 0952, 0000, 1031, 0000, 0952, 0000, 0981, 0000, 0981, 0000, 0977, 0000, 0997, 0000, 0977, 0000, 0947, 0000, 0999, 0000, 1016, 0000, 0978, 0000, 0995, 0000, 1000, 0000, 0991, 0000, 0994, 0000, 0986, 0000, 1041, 0000, 0995, 0000, 0950, 0000, 0953, 0000, 0998, 0000, 0967, 0000, 1030, 0000, 1002, 0000, 0969, 0000, 0959, 0000, 0945, 0000, 0930, 0000, 1000, 0000, 0927, 0000, 1011, 0000, 1007, 0000, 0938, 0000, 0940, 0000, 1003, 0000, 1032, 0000, 1019, 0000, 0909, 0000, 0989, 0000, 1018, 0000, 0990, 0000, 0966, 0000, 1034, 0000, 1054, 0000, 1006, 0000, 1003, 0000, 1057, 0000, 1022, 0000, 0978, 0000, 0988, 0000, 1030, 0000, 1018, 0000, 0956, 0000, 0916, 0000, 0970, 0000, 0995, 0000, 0984, 0000, 0946, 0000, 1004, 0000, 1019, 0000, 1029, 0000, 0978, 0000, 0970, 0000, 0990, 0000, 0962, 0000, 0958, 0000, 0956, 0000, 0965, 0000, 0925, 0000, 0986, 0000, 0966, 0000, 1004, 0000, 1026, 0000, 0994, 0000, 0971, 0000, 0883, 0000, 0963, 0000, 0926, 0000, 0894, 0000
